experience,test_score,gender,hired
6,65,0,0
19,85,1,1
14,82,1,1
10,51,1,0
7,65,1,0
20,52,1,1
6,79,1,0
18,57,1,1
10,64,0,0
10,72,0,0
20,86,0,1
3,79,0,0
7,99,1,1
2,82,1,0
20,51,1,1
1,83,0,0
11,75,1,1
5,87,1,1
1,43,1,0
20,44,0,1
0,95,1,0
11,76,0,0
11,47,0,0
16,81,0,1
9,88,0,0
15,67,1,1
14,70,0,1
14,97,0,1
18,48,1,1
11,93,1,1
19,90,0,1
2,68,1,0
4,53,0,0
18,79,0,1
6,80,0,0
20,61,0,1
8,50,1,0
6,62,0,0
17,40,1,1
3,85,1,0
13,76,1,1
17,60,1,1
8,65,0,0
20,85,1,1
1,75,0,0
19,93,1,1
14,62,1,1
6,96,0,0
11,40,0,0
7,93,0,0
14,94,1,1
2,90,1,0
13,79,0,1
16,54,0,1
3,60,0,0
17,86,0,1
7,48,1,0
3,92,0,0
1,48,0,0
5,49,0,0
9,91,0,1
3,96,1,1
17,92,0,1
11,65,1,1
1,80,0,0
9,74,0,0
3,91,1,0
13,64,0,1
15,65,1,1
14,50,1,1
7,77,0,0
13,41,1,1
7,46,1,0
20,57,1,1
15,66,1,1
12,73,1,1
17,66,1,1
14,56,1,1
20,82,1,1
12,98,0,1
8,83,0,0
14,98,1,1
12,90,0,1
0,93,1,0
6,63,1,0
8,64,0,0
0,46,1,0
11,91,1,1
7,45,1,0
10,92,1,1
18,63,0,1
16,72,1,1
7,88,1,0
2,68,1,0
2,82,0,0
0,61,1,0
4,65,0,0
9,67,0,0
6,89,1,1
8,60,1,0
6,88,0,0
8,46,1,0
7,56,0,0
11,59,0,0
1,80,1,0
0,88,1,0
15,59,0,1
4,93,0,0
2,61,0,0
11,67,0,0
7,100,1,1
2,79,1,0
0,88,1,0
2,46,1,0
4,40,1,0
14,71,0,1
13,52,1,1
2,69,1,0
0,62,1,0
4,90,1,1
13,98,1,1
6,95,0,0
8,58,0,0
14,71,0,1
14,69,1,1
9,68,0,0
12,88,0,1
18,84,1,1
6,68,1,0
16,69,1,1
19,55,0,1
3,79,0,0
4,58,1,0
6,57,1,0
12,40,0,0
14,53,0,0
10,90,1,1
3,86,1,0
12,89,0,0
6,41,1,0
18,93,0,1
1,67,0,0
9,88,0,0
12,89,0,1
20,69,1,1
5,77,1,0
11,90,0,1
11,43,0,0
19,40,0,0
10,47,0,0
6,68,0,0
0,94,1,0
0,78,1,0
19,42,1,1
12,71,1,1
8,49,0,0
2,49,0,0
6,58,0,0
5,85,0,0
7,73,0,0
8,99,1,1
4,72,0,0
0,62,1,0
18,94,1,1
9,67,1,1
11,71,1,1
14,89,0,1
8,46,1,0
19,68,1,1
16,47,1,1
16,40,0,0
19,96,0,1
11,94,0,1
6,42,1,0
1,63,1,0
2,62,0,0
16,98,1,1
4,100,0,0
16,47,0,0
16,93,1,1
16,96,1,1
1,86,1,0
1,76,1,0
4,42,0,0
0,90,0,0
0,72,0,0
18,67,0,1
1,86,0,0
20,47,1,1
11,73,0,1
5,74,0,0
3,71,0,0
10,63,1,1
16,53,1,1
5,71,1,0
4,95,1,1
19,85,0,1
1,82,0,0
5,55,1,0
10,43,1,0
15,91,0,1
15,76,0,1
0,93,1,0
8,60,1,1
5,53,1,0
15,70,1,1
2,94,0,0
19,87,0,1
3,57,0,0
18,46,1,1
2,49,1,0
18,46,0,0
19,72,0,1
6,62,0,0
19,60,0,1
8,58,1,1
0,87,0,0
7,100,0,0
6,58,0,0
17,75,0,1
7,68,0,0
0,99,0,0
10,57,0,0
17,41,1,1
9,40,1,0
2,86,1,0
6,44,1,0
15,59,0,0
15,50,1,1
19,81,1,1
16,41,0,0
1,42,0,0
0,62,1,0
15,94,1,1
11,51,0,0
4,59,1,0
4,44,0,0
8,76,0,0
8,77,0,0
2,69,0,0
18,48,1,1
15,73,0,1
15,92,0,1
2,83,1,0
19,74,0,1
0,91,1,0
19,97,1,1
10,61,1,0
16,83,0,1
7,63,1,0
3,56,1,0
5,49,0,0
7,69,1,0
19,95,1,1
2,98,1,0
15,85,1,1
